// __RUN__: %DRIVER --source %SELF --export_ir --export_symbol_table_without_temps --export_diagnostics

// __BEGIN_SOURCE__
t = [a+a-a, b+b*b, a+a/10, 0%(a+a)];
// __END_SOURCE__

// __BEGIN_IR__
// quad_no,opcode,result,arg1,arg2,label,first_lineno,last_lineno
// 1,tablecreate,$0,NA,NA,NA,1,1
// 2,add,$1,a,a,NA,1,1
// 3,sub,$1,$1,a,NA,1,1
// 4,tablesetelem,$0,0,$1,NA,1,1
// 5,mul,$1,b,b,NA,1,1
// 6,add,$1,b,$1,NA,1,1
// 7,tablesetelem,$0,1,$1,NA,1,1
// 8,div,$1,a,10,NA,1,1
// 9,add,$1,a,$1,NA,1,1
// 10,tablesetelem,$0,2,$1,NA,1,1
// 11,add,$1,a,a,NA,1,1
// 12,mod,$1,0,$1,NA,1,1
// 13,tablesetelem,$0,3,$1,NA,1,1
// 14,assign,t,$0,NA,NA,1,1
// __END_IR__

// __BEGIN_SYMBOL_TABLE__
// symbol,type,line,scope
// print,LIBRARY_FUNCTION,0,0
// input,LIBRARY_FUNCTION,0,0
// objectmemberkeys,LIBRARY_FUNCTION,0,0
// objecttotalmembers,LIBRARY_FUNCTION,0,0
// objectcopy,LIBRARY_FUNCTION,0,0
// totalarguments,LIBRARY_FUNCTION,0,0
// argument,LIBRARY_FUNCTION,0,0
// typeof,LIBRARY_FUNCTION,0,0
// strtonum,LIBRARY_FUNCTION,0,0
// sqrt,LIBRARY_FUNCTION,0,0
// cos,LIBRARY_FUNCTION,0,0
// sin,LIBRARY_FUNCTION,0,0
// t,GLOBAL_VARIABLE,1,0
// a,GLOBAL_VARIABLE,1,0
// b,GLOBAL_VARIABLE,1,0
// __END_SYMBOL_TABLE__

// __BEGIN_DIAGNOSTICS__
// code,line,column,issue_type
// __END_DIAGNOSTICS__
