// __RUN__: %DRIVER --source %SELF --export_ir --export_symbol_table_without_temps --export_diagnostics

// __BEGIN_SOURCE__
local x;
::x++;
// __END_SOURCE__

// __BEGIN_IR__
// quad_no,opcode,result,arg1,arg2,label,first_lineno,last_lineno
// 1,assign,$0,x,NA,NA,2,2
// 2,add,x,x,1,NA,2,2
// __END_IR__


// __BEGIN_SYMBOL_TABLE__
// symbol,type,line,scope
// print,LIBRARY_FUNCTION,0,0
// input,LIBRARY_FUNCTION,0,0
// objectmemberkeys,LIBRARY_FUNCTION,0,0
// objecttotalmembers,LIBRARY_FUNCTION,0,0
// objectcopy,LIBRARY_FUNCTION,0,0
// totalarguments,LIBRARY_FUNCTION,0,0
// argument,LIBRARY_FUNCTION,0,0
// typeof,LIBRARY_FUNCTION,0,0
// strtonum,LIBRARY_FUNCTION,0,0
// sqrt,LIBRARY_FUNCTION,0,0
// cos,LIBRARY_FUNCTION,0,0
// sin,LIBRARY_FUNCTION,0,0
// x,GLOBAL_VARIABLE,1,0
// __END_SYMBOL_TABLE__

// __BEGIN_DIAGNOSTICS__
// code,line,column,issue_type
// __END_DIAGNOSTICS__
