// __RUN__: %DRIVER --source %SELF --export_ir --export_symbol_table_without_temps --export_diagnostics

// __BEGIN_SOURCE__
t = [m,j,k,l];
// __END_SOURCE__

// __BEGIN_IR__
// quad_no,opcode,result,arg1,arg2,label,first_lineno,last_lineno
// 1,tablecreate,$0,NA,NA,NA,1,1
// 2,tablesetelem,$0,0,m,NA,1,1
// 3,tablesetelem,$0,1,j,NA,1,1
// 4,tablesetelem,$0,2,k,NA,1,1
// 5,tablesetelem,$0,3,l,NA,1,1
// 6,assign,t,$0,NA,NA,1,1
// __END_IR__

// __BEGIN_SYMBOL_TABLE__
// symbol,type,line,scope
// print,LIBRARY_FUNCTION,0,0
// input,LIBRARY_FUNCTION,0,0
// objectmemberkeys,LIBRARY_FUNCTION,0,0
// objecttotalmembers,LIBRARY_FUNCTION,0,0
// objectcopy,LIBRARY_FUNCTION,0,0
// totalarguments,LIBRARY_FUNCTION,0,0
// argument,LIBRARY_FUNCTION,0,0
// typeof,LIBRARY_FUNCTION,0,0
// strtonum,LIBRARY_FUNCTION,0,0
// sqrt,LIBRARY_FUNCTION,0,0
// cos,LIBRARY_FUNCTION,0,0
// sin,LIBRARY_FUNCTION,0,0
// t,GLOBAL_VARIABLE,1,0
// m,GLOBAL_VARIABLE,1,0
// j,GLOBAL_VARIABLE,1,0
// k,GLOBAL_VARIABLE,1,0
// l,GLOBAL_VARIABLE,1,0
// __END_SYMBOL_TABLE__

// __BEGIN_DIAGNOSTICS__
// code,line,column,issue_type
// __END_DIAGNOSTICS__
