// __CMP_RUN__: %DRIVER --source %SELF --export_ir --export_symbol_table_without_temps --export_diagnostics

// __BEGIN_SOURCE__
//insert in ST global variable (global). scope: 0, line: 2
global = 1;

//insert in ST user function f with
//no formal arguments. scope: 0, line: 6
function f(){
	//Create new local variable with name global and init with ::global
	//insert in ST new local variable: global. scope: 1, line: 9
	local global = ::global;
	return --global;	//global refer to local variable: global
}

print(f(), "\n");
print(global, "\n");
// __END_SOURCE__

// __BEGIN_IR__
// quad_no,opcode,result,arg1,arg2,label,first_lineno,last_lineno
// 1,assign,global,1,NA,NA,2,2
// 2,jump,NA,NA,NA,9,6,6
// 3,funcstart,NA,f,NA,NA,6,6
// 4,assign,global,global,NA,NA,9,9
// 5,sub,global,global,1,NA,10,10
// 6,return,NA,global,NA,NA,10,10
// 7,jump,NA,NA,NA,8,10,10
// 8,funcend,NA,f,NA,NA,11,11
// 9,call,NA,f,NA,NA,13,13
// 10,getretval,$0,NA,NA,NA,13,13
// 11,param,NA,"\n",NA,NA,13,13
// 12,param,NA,$0,NA,NA,13,13
// 13,call,NA,print,NA,NA,13,13
// 14,getretval,$0,NA,NA,NA,13,13
// 15,param,NA,"\n",NA,NA,14,14
// 16,param,NA,global,NA,NA,14,14
// 17,call,NA,print,NA,NA,14,14
// 18,getretval,$0,NA,NA,NA,14,14
// __END_IR__

// __BEGIN_SYMBOL_TABLE__
// symbol,type,line,scope
// print,LIBRARY_FUNCTION,0,0
// input,LIBRARY_FUNCTION,0,0
// objectmemberkeys,LIBRARY_FUNCTION,0,0
// objecttotalmembers,LIBRARY_FUNCTION,0,0
// objectcopy,LIBRARY_FUNCTION,0,0
// totalarguments,LIBRARY_FUNCTION,0,0
// argument,LIBRARY_FUNCTION,0,0
// typeof,LIBRARY_FUNCTION,0,0
// strtonum,LIBRARY_FUNCTION,0,0
// sqrt,LIBRARY_FUNCTION,0,0
// cos,LIBRARY_FUNCTION,0,0
// sin,LIBRARY_FUNCTION,0,0
// global,GLOBAL_VARIABLE,2,0
// f,PROGRAM_FUNCTION,6,0
// global,LOCAL_VARIABLE,9,1
// __END_SYMBOL_TABLE__

// __BEGIN_DIAGNOSTICS__
// code,line,column,issue_type
// __END_DIAGNOSTICS__
