// __RUN__: %DRIVER --source %SELF --export_ir --export_symbol_table_without_temps --export_diagnostics

// __BEGIN_SOURCE__
not a[i];
// __END_SOURCE__

// __BEGIN_IR__
// quad_no,opcode,result,arg1,arg2,label,first_lineno,last_lineno
// 1,tablegetelem,$0,a,i,NA,1,1
// 2,if_eq,NA,$0,true,6,1,1
// 3,jump,NA,NA,NA,4,1,1
// 4,assign,$0,true,NA,NA,1,1
// 5,jump,NA,NA,NA,7,1,1
// 6,assign,$0,false,NA,NA,1,1
// __END_IR__

// __BEGIN_SYMBOL_TABLE__
// symbol,type,line,scope
// print,LIBRARY_FUNCTION,0,0
// input,LIBRARY_FUNCTION,0,0
// objectmemberkeys,LIBRARY_FUNCTION,0,0
// objecttotalmembers,LIBRARY_FUNCTION,0,0
// objectcopy,LIBRARY_FUNCTION,0,0
// totalarguments,LIBRARY_FUNCTION,0,0
// argument,LIBRARY_FUNCTION,0,0
// typeof,LIBRARY_FUNCTION,0,0
// strtonum,LIBRARY_FUNCTION,0,0
// sqrt,LIBRARY_FUNCTION,0,0
// cos,LIBRARY_FUNCTION,0,0
// sin,LIBRARY_FUNCTION,0,0
// a,GLOBAL_VARIABLE,1,0
// i,GLOBAL_VARIABLE,1,0
// __END_SYMBOL_TABLE__

// __BEGIN_DIAGNOSTICS__
// code,line,column,issue_type
// __END_DIAGNOSTICS__
